40,22
1,5.70633958977333,1.8541004520213,7.5
2,4.85410383793814,3.52670893759525,7.5
3,3.52671537799235,4.85409915871444,7.5
4,1.85410802316192,5.70633712975729,7.5
5,7.96076938006519E-06,5.99999999999472,7.5
6,-1.85409288087742,5.70634204977932,7.5
7,-3.52670249719195,4.85410851715328,7.5
8,-4.85409447948221,3.52672181838324,7.5
9,-5.7063346697312,1.85411559429927,7.5
10,-5.99999999997888,1.59215387601164E-05,7.5
11,-5.70634450977527,-1.85408530973028,7.5
12,-4.85411319635989,-3.52669605678244,7.5
13,-3.52672825876792,-4.85408980024142,7.5
14,-1.85412316543336,-5.70633220969507,7.5
15,-2.3882308142804E-05,-5.99999999995247,7.5
16,1.85407773857987,-5.70634696976118,7.5
17,3.52668961636672,-4.85411787555795,7.5
18,4.85408512099209,-3.52673469914639,7.5
19,5.70632974964889,-1.85413073656418,7.5
20,5.9999999999155,-3.18430775201206E-05,7.5
21,5.70633958977333,1.8541004520213,-7.5
22,4.85410383793814,3.52670893759525,-7.5
23,3.52671537799235,4.85409915871444,-7.5
24,1.85410802316192,5.70633712975729,-7.5
25,7.96076938006519E-06,5.99999999999472,-7.5
26,-1.85409288087742,5.70634204977932,-7.5
27,-3.52670249719195,4.85410851715328,-7.5
28,-4.85409447948221,3.52672181838324,-7.5
29,-5.7063346697312,1.85411559429927,-7.5
30,-5.99999999997888,1.59215387601164E-05,-7.5
31,-5.70634450977527,-1.85408530973028,-7.5
32,-4.85411319635989,-3.52669605678244,-7.5
33,-3.52672825876792,-4.85408980024142,-7.5
34,-1.85412316543336,-5.70633220969507,-7.5
35,-2.3882308142804E-05,-5.99999999995247,-7.5
36,1.85407773857987,-5.70634696976118,-7.5
37,3.52668961636672,-4.85411787555795,-7.5
38,4.85408512099209,-3.52673469914639,-7.5
39,5.70632974964889,-1.85413073656418,-7.5
40,5.9999999999155,-3.18430775201206E-05,-7.5
1,20,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
2,20,40,39,38,37,36,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21
3,4,1,21,22,2
4,4,2,22,23,3
5,4,3,23,24,4
6,4,4,24,25,5
7,4,5,25,26,6
8,4,6,26,27,7
9,4,7,27,28,8
10,4,8,28,29,9
11,4,9,29,30,10
12,4,10,30,31,11
13,4,11,31,32,12
14,4,12,32,33,13
15,4,13,33,34,14
16,4,14,34,35,15
17,4,15,35,36,16
18,4,16,36,37,17
19,4,17,37,38,18
20,4,18,38,39,19
21,4,19,39,40,20
22,4,20,40,21,1
